,date,scores,stars
185,7/4/2016,2.366666667,3.4
186,7/5/2016,3.178571429,3.8181818181818175
187,7/6/2016,3.107142857,3.8846153846153846
188,7/7/2016,2.796875,3.821428571428572
189,7/8/2016,2.9444444439999997,3.90625
190,7/9/2016,3.395833333,3.678571428571429
191,7/10/2016,3.708333333,3.3571428571428568
192,7/11/2016,3.604166667,3.13953488372093
193,7/12/2016,4.083333333,4.076923076923077
194,7/13/2016,3.375,3.689655172413793
195,7/14/2016,3.269230769,3.7894736842105265
196,7/15/2016,3.211538462,3.863636363636364
197,7/16/2016,3.303571429,3.8
198,7/17/2016,3.604166667,3.7647058823529416
199,7/18/2016,2.75862069,4.027777777777779
200,7/19/2016,3.78,3.5862068965517233
201,7/20/2016,4.291666667,3.933333333333333
202,7/21/2016,3.770833333,3.5294117647058822
203,7/22/2016,2.965517241,3.52
204,7/23/2016,3.458333333,3.978260869565217
205,7/24/2016,2.942307692,3.9117647058823533
206,7/25/2016,3.115384615,3.8846153846153846
207,7/26/2016,3.4375,3.95
208,7/27/2016,3.416666667,3.566666666666667
209,7/28/2016,2.1612903230000002,3.3902439024390243
210,7/29/2016,2.419354839,3.75
211,7/30/2016,2.092105263,3.8260869565217392
212,7/31/2016,2.9,3.717948717948718
213,8/1/2016,3.26,3.9615384615384617
214,8/2/2016,3.634615385,4.307692307692308
215,8/3/2016,3.229166667,3.842105263157895
216,8/4/2016,3.583333333,3.814814814814815
217,8/5/2016,3.3461538460000004,4.041666666666667
218,8/6/2016,3.571428571,3.975
219,8/7/2016,3.875,3.3409090909090913
220,8/8/2016,3.8125,3.875
221,8/9/2016,3.1818181819999998,3.655172413793104
222,8/10/2016,3.076923077,4.0
223,8/11/2016,3.0961538460000004,3.962962962962963
224,8/12/2016,3.3870967739999998,3.6206896551724137
225,8/13/2016,3.116666667,3.738095238095238
226,8/14/2016,2.545454545,3.842105263157895
227,8/15/2016,2.529411765,3.55
228,8/16/2016,2.482142857,3.761904761904762
229,8/17/2016,2.347222222,3.4814814814814814
230,8/18/2016,3.410714286,3.5945945945945947
231,8/19/2016,3.6538461539999996,3.6875
232,8/20/2016,3.291666667,3.5806451612903225
233,8/21/2016,3.02,3.5135135135135136
234,8/22/2016,3.611111111,3.727272727272727
235,8/23/2016,4.0625,3.6206896551724137
236,8/24/2016,3.333333333,3.761904761904762
237,8/25/2016,2.935483871,4.0
238,8/26/2016,3.92,4.230769230769232
239,8/27/2016,3.875,3.5625
240,8/28/2016,3.083333333,3.870967741935484
241,8/29/2016,3.678571429,3.7916666666666665
242,8/30/2016,4.270833333,3.809523809523809
243,8/31/2016,2.6,3.647058823529412
244,9/1/2016,3.458333333,4.15
245,9/2/2016,3.895833333,3.71875
246,9/3/2016,4.104166667,4.222222222222221
247,9/4/2016,4.729166667,3.34375
248,9/5/2016,4.625,3.321428571428572
249,9/6/2016,3.604166667,4.043478260869565
250,9/7/2016,3.208333333,3.875
251,9/8/2016,3.12,3.6666666666666665
252,9/9/2016,3.1034482760000004,3.5
253,9/10/2016,2.888888889,3.138888888888889
254,9/11/2016,3.759259259,3.5882352941176467
255,9/12/2016,4.604166667,3.3461538461538463
256,9/13/2016,4.4375,3.875
257,9/14/2016,3.435483871,3.7083333333333335
258,9/15/2016,3.770833333,3.684210526315789
259,9/16/2016,3.833333333,3.76
260,9/17/2016,3.104166667,3.842105263157895
261,9/18/2016,3.0,3.806451612903226
262,9/19/2016,3.045454545,3.782608695652174
263,9/20/2016,4.5,4.0625
264,9/21/2016,4.354166667,3.733333333333333
265,9/22/2016,4.645833333,4.105263157894736
266,9/23/2016,4.0,3.8235294117647056
267,9/24/2016,3.722222222,4.086956521739131
268,9/25/2016,4.229166667,3.4117647058823533
269,9/26/2016,3.214285714,3.6818181818181817
270,9/27/2016,4.229166667,3.692307692307693
271,9/28/2016,3.04,3.8666666666666663
272,9/29/2016,1.963414634,4.173913043478262
273,9/30/2016,2.532258065,3.4827586206896552
274,10/1/2016,2.828125,3.9655172413793114
275,10/2/2016,2.7037037039999996,3.615384615384616
276,10/3/2016,2.90625,4.458333333333333
277,10/4/2016,2.276315789,4.227272727272728
278,10/5/2016,4.145833333,3.7916666666666665
279,10/6/2016,4.6875,3.625
280,10/7/2016,2.172413793,3.4347826086956523
281,10/8/2016,2.816666667,3.5217391304347827
282,10/9/2016,3.479166667,3.806451612903226
283,10/10/2016,4.479166667,3.458333333333333
284,10/11/2016,3.416666667,3.8235294117647056
285,10/12/2016,4.166666667,3.8
286,10/13/2016,3.140625,3.1666666666666665
287,10/14/2016,4.25,3.9090909090909087
288,10/15/2016,4.354166667,4.176470588235294
289,10/16/2016,3.520833333,3.4
290,10/17/2016,3.875,3.761904761904762
291,10/18/2016,3.458333333,4.12
292,10/19/2016,3.2166666669999997,3.066666666666667
293,10/20/2016,1.670454545,3.3076923076923075
294,10/21/2016,1.224137931,3.842105263157895
295,10/22/2016,2.722222222,4.107142857142857
296,10/23/2016,3.541666667,3.5862068965517233
297,10/24/2016,3.166666667,3.615384615384616
298,10/25/2016,3.666666667,3.8947368421052633
299,10/26/2016,2.6,4.111111111111111
300,10/27/2016,2.392857143,3.8
301,10/28/2016,3.321428571,4.5
302,10/29/2016,3.458333333,3.7307692307692313
303,10/30/2016,2.35,3.7073170731707314
304,10/31/2016,3.208333333,3.6666666666666665
305,11/1/2016,3.25,3.5357142857142856
306,11/2/2016,3.583333333,3.8333333333333335
307,11/3/2016,2.8870967739999998,3.692307692307693
308,11/4/2016,4.375,3.772727272727273
309,11/5/2016,4.770833333,3.25
310,11/6/2016,4.666666667,3.775
311,11/7/2016,5.0,3.72
312,11/8/2016,2.86,3.4444444444444446
313,11/9/2016,2.515625,3.7
314,11/10/2016,4.477272727,3.95
315,11/11/2016,3.45,4.277777777777779
316,11/12/2016,4.854166667,3.5
317,11/13/2016,5.0,3.575757575757576
318,11/14/2016,3.760869565,3.533333333333333
319,11/15/2016,3.645833333,3.0769230769230766
320,11/16/2016,3.519230769,3.9166666666666665
321,11/17/2016,2.6969696969999997,3.4736842105263164
322,11/18/2016,4.6875,3.583333333333333
323,11/19/2016,1.6029411759999999,3.484848484848485
324,11/20/2016,0.75,3.692307692307693
325,11/21/2016,3.041666667,3.4814814814814814
326,11/22/2016,3.74,3.333333333333333
327,11/23/2016,3.208333333,4.111111111111111
328,11/24/2016,1.467741935,3.117647058823529
329,11/25/2016,2.8620689660000003,3.5294117647058822
330,11/26/2016,2.557692308,3.4736842105263164
331,11/27/2016,3.5,3.4545454545454546
332,11/28/2016,3.645833333,3.625
333,11/29/2016,3.339285714,3.8181818181818175
334,11/30/2016,2.0,3.8846153846153846
335,12/1/2016,2.8636363639999995,3.52
336,12/2/2016,2.672413793,3.967741935483871
337,12/3/2016,2.557692308,3.9090909090909087
338,12/4/2016,2.86,3.4222222222222216
339,12/5/2016,2.942307692,3.8205128205128207
340,12/6/2016,1.09375,3.9
341,12/7/2016,3.5185185189999997,3.636363636363636
342,12/8/2016,1.672413793,4.0
343,12/9/2016,2.883333333,3.84
344,12/10/2016,1.327586207,3.64
345,12/11/2016,1.121212121,3.864864864864865
346,12/12/2016,2.732142857,3.071428571428572
347,12/13/2016,0.385714286,4.391304347826087
348,12/14/2016,3.2037037039999996,3.8125
349,12/15/2016,3.2758620689999995,3.65
350,12/16/2016,3.0,3.625
351,12/17/2016,1.296875,3.4761904761904763
352,12/18/2016,1.15,3.9705882352941178
353,12/19/2016,3.538461538,3.875
354,12/20/2016,3.9375,4.111111111111111
355,12/21/2016,3.479166667,4.24
356,12/22/2016,2.948275862,3.7777777777777777
357,12/23/2016,3.56,3.5357142857142856
358,12/24/2016,1.903225806,4.25
359,12/25/2016,2.7758620689999995,4.076923076923077
360,12/26/2016,2.625,2.8181818181818183
361,12/27/2016,3.854166667,2.8928571428571432
362,12/28/2016,3.72,3.674418604651162
363,12/29/2016,2.272727273,3.897435897435898
364,12/30/2016,2.403846154,3.678571428571429
365,12/31/2016,2.54,3.7
